2026-07-03T23:26:21.242152304Z [inf]  Starting Container
2026-07-04T08:53:35.853563790Z [inf]                     hostIsPremium: false,
2026-07-04T08:53:35.853568040Z [inf]                     isActive: true,
2026-07-04T08:53:35.853574150Z [inf]                at $n.handleAndLogRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:6623)
2026-07-04T08:53:35.853575010Z [inf]                 +   hostName: String
2026-07-04T08:53:35.853579870Z [inf]                   }
2026-07-04T08:53:35.854879133Z [inf]                at $n.request (/app/node_modules/@prisma/client/runtime/library.js:121:6307)
2026-07-04T08:53:35.854885393Z [inf]                at async l (/app/node_modules/@prisma/client/runtime/library.js:130:9633)
2026-07-04T08:53:35.854888633Z [inf]                at async Object.<anonymous> (/app/src/routes/rooms.ts:22:22)
2026-07-04T08:53:35.854892013Z [inf]        "name": "PrismaClientValidationError",
2026-07-04T08:53:35.854894273Z [inf]        "clientVersion": "5.22.0"
2026-07-04T08:53:35.854904923Z [inf]      }
2026-07-04T08:53:35.854908253Z [inf]  [08:53:35.164] INFO (24): request completed
2026-07-04T08:53:35.854911013Z [inf]      reqId: "req-g"
2026-07-04T08:53:35.854913583Z [inf]      res: {
2026-07-04T08:53:35.854916453Z [inf]        "statusCode": 500
2026-07-04T08:53:35.854918993Z [inf]      }
2026-07-04T08:53:35.854921623Z [inf]      responseTime: 4.375504970550537
2026-07-04T08:54:15.914705090Z [inf]  [08:54:07.294] INFO (24): incoming request
2026-07-04T08:54:15.914710600Z [inf]      reqId: "req-h"
2026-07-04T08:54:15.914713380Z [inf]      req: {
2026-07-04T08:54:15.914716770Z [inf]        "method": "GET",
2026-07-04T08:54:15.914720410Z [inf]        "url": "/api/rooms/mine",
2026-07-04T08:54:15.914724030Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T08:54:15.914727540Z [inf]        "remoteAddress": "100.64.0.5",
2026-07-04T08:54:15.914731630Z [inf]        "remotePort": 33504
2026-07-04T08:54:15.914735200Z [inf]      }
2026-07-04T08:54:15.914737930Z [inf]  prisma:query SELECT 1
2026-07-04T08:54:15.914740600Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."name", "public"."Room"."hostID", "public"."Room"."hostName", "public"."Room"."code", "public"."Room"."mediaItem", "public"."Room"."isActive", "public"."Room"."maxParticipants", "public"."Room"."hostIsPremium", "public"."Room"."createdAt", "public"."Room"."privacy", "public"."Room"."password", COALESCE("aggr_selection_0_RoomParticipant"."_aggr_count_participants", 0) AS "_aggr_count_participants" FROM "public"."Room" LEFT JOIN (SELECT "public"."RoomParticipant"."roomID", COUNT(*) AS "_aggr_count_participants" FROM "public"."RoomParticipant" WHERE 1=1 GROUP BY "public"."RoomParticipant"."roomID") AS "aggr_selection_0_RoomParticipant" ON ("public"."Room"."id" = "aggr_selection_0_RoomParticipant"."roomID") WHERE ("public"."Room"."hostID" = $1 OR ("public"."Room"."id") IN (SELECT "t1"."roomID" FROM "public"."RoomParticipant" AS "t1" WHERE ("t1"."userID" = $2 AND "t1"."roomID" IS NOT NULL))) ORDER BY "public"."Room"."createdAt" DESC OFFSET $3
2026-07-04T08:54:15.914743700Z [inf]  [08:54:07.298] INFO (24): request completed
2026-07-04T08:54:15.914745970Z [inf]      reqId: "req-h"
2026-07-04T08:54:15.914748380Z [inf]      res: {
2026-07-04T08:54:15.914751240Z [inf]        "statusCode": 200
2026-07-04T08:54:15.915282028Z [inf]      }
2026-07-04T08:54:15.915290438Z [inf]        "statusCode": 200
2026-07-04T08:54:15.915291508Z [inf]      responseTime: 4.144295692443848
2026-07-04T08:54:15.915297598Z [inf]  [08:54:09.400] INFO (24): incoming request
2026-07-04T08:54:15.915304237Z [inf]      reqId: "req-i"
2026-07-04T08:54:15.915304697Z [inf]      }
2026-07-04T08:54:15.915310257Z [inf]      req: {
2026-07-04T08:54:15.915313867Z [inf]        "method": "GET",
2026-07-04T08:54:15.915317177Z [inf]        "url": "/api/rooms",
2026-07-04T08:54:15.915320397Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T08:54:15.915323657Z [inf]        "remoteAddress": "100.64.0.12",
2026-07-04T08:54:15.915326997Z [inf]        "remotePort": 30590
2026-07-04T08:54:15.915330487Z [inf]      }
2026-07-04T08:54:15.915333547Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."name", "public"."Room"."hostID", "public"."Room"."hostName", "public"."Room"."code", "public"."Room"."mediaItem", "public"."Room"."isActive", "public"."Room"."maxParticipants", "public"."Room"."hostIsPremium", "public"."Room"."createdAt", "public"."Room"."privacy", "public"."Room"."password", COALESCE("aggr_selection_0_RoomParticipant"."_aggr_count_participants", 0) AS "_aggr_count_participants" FROM "public"."Room" LEFT JOIN (SELECT "public"."RoomParticipant"."roomID", COUNT(*) AS "_aggr_count_participants" FROM "public"."RoomParticipant" WHERE 1=1 GROUP BY "public"."RoomParticipant"."roomID") AS "aggr_selection_0_RoomParticipant" ON ("public"."Room"."id" = "aggr_selection_0_RoomParticipant"."roomID") WHERE ("public"."Room"."isActive" = $1 AND "public"."Room"."privacy" = $2) ORDER BY "public"."Room"."createdAt" DESC LIMIT $3 OFFSET $4
2026-07-04T08:54:15.915337537Z [inf]  [08:54:09.403] INFO (24): request completed
2026-07-04T08:54:15.915344147Z [inf]      reqId: "req-i"
2026-07-04T08:54:15.915347537Z [inf]      res: {
2026-07-04T08:54:15.915945723Z [inf]      responseTime: 2.9574131965637207
2026-07-04T08:54:25.138896522Z [inf]  [08:54:25.135] INFO (24): incoming request
2026-07-04T08:54:25.138907181Z [inf]      reqId: "req-j"
2026-07-04T08:54:25.138912231Z [inf]      req: {
2026-07-04T08:54:25.138920151Z [inf]        "method": "GET",
2026-07-04T08:54:25.138923571Z [inf]        "url": "/api/rooms",
2026-07-04T08:54:25.138927931Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T08:54:25.138932161Z [inf]        "remoteAddress": "100.64.0.5",
2026-07-04T08:54:25.138935721Z [inf]        "remotePort": 49904
2026-07-04T08:54:25.138939271Z [inf]      }
2026-07-04T08:54:25.138942791Z [inf]  prisma:query SELECT 1
2026-07-04T08:54:25.139492618Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."name", "public"."Room"."hostID", "public"."Room"."hostName", "public"."Room"."code", "public"."Room"."mediaItem", "public"."Room"."isActive", "public"."Room"."maxParticipants", "public"."Room"."hostIsPremium", "public"."Room"."createdAt", "public"."Room"."privacy", "public"."Room"."password", COALESCE("aggr_selection_0_RoomParticipant"."_aggr_count_participants", 0) AS "_aggr_count_participants" FROM "public"."Room" LEFT JOIN (SELECT "public"."RoomParticipant"."roomID", COUNT(*) AS "_aggr_count_participants" FROM "public"."RoomParticipant" WHERE 1=1 GROUP BY "public"."RoomParticipant"."roomID") AS "aggr_selection_0_RoomParticipant" ON ("public"."Room"."id" = "aggr_selection_0_RoomParticipant"."roomID") WHERE ("public"."Room"."isActive" = $1 AND "public"."Room"."privacy" = $2) ORDER BY "public"."Room"."createdAt" DESC LIMIT $3 OFFSET $4
2026-07-04T08:54:25.140081115Z [inf]  [08:54:25.138] INFO (24): request completed
2026-07-04T08:54:25.140085555Z [inf]      reqId: "req-j"
2026-07-04T08:54:25.140090055Z [inf]      res: {
2026-07-04T08:54:25.140093795Z [inf]        "statusCode": 200
2026-07-04T08:54:25.140097185Z [inf]      }
2026-07-04T08:54:25.140101025Z [inf]      responseTime: 3.0655922889709473
2026-07-04T08:57:36.115488780Z [inf]  [08:57:31.032] INFO (24): incoming request
2026-07-04T08:57:36.115492210Z [inf]      reqId: "req-k"
2026-07-04T08:57:36.115495960Z [inf]      req: {
2026-07-04T08:57:36.115499710Z [inf]        "method": "GET",
2026-07-04T08:57:36.115503480Z [inf]        "url": "/api/rooms",
2026-07-04T08:57:36.115507180Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T08:57:36.115510820Z [inf]        "remoteAddress": "100.64.0.8",
2026-07-04T08:57:36.115514640Z [inf]        "remotePort": 56196
2026-07-04T08:57:36.115517890Z [inf]      }
2026-07-04T08:57:36.115522020Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."name", "public"."Room"."hostID", "public"."Room"."hostName", "public"."Room"."code", "public"."Room"."mediaItem", "public"."Room"."isActive", "public"."Room"."maxParticipants", "public"."Room"."hostIsPremium", "public"."Room"."createdAt", "public"."Room"."privacy", "public"."Room"."password", COALESCE("aggr_selection_0_RoomParticipant"."_aggr_count_participants", 0) AS "_aggr_count_participants" FROM "public"."Room" LEFT JOIN (SELECT "public"."RoomParticipant"."roomID", COUNT(*) AS "_aggr_count_participants" FROM "public"."RoomParticipant" WHERE 1=1 GROUP BY "public"."RoomParticipant"."roomID") AS "aggr_selection_0_RoomParticipant" ON ("public"."Room"."id" = "aggr_selection_0_RoomParticipant"."roomID") WHERE ("public"."Room"."isActive" = $1 AND "public"."Room"."privacy" = $2) ORDER BY "public"."Room"."createdAt" DESC LIMIT $3 OFFSET $4
2026-07-04T08:57:36.115525869Z [inf]  [08:57:31.072] INFO (24): request completed
2026-07-04T08:57:36.115529789Z [inf]      reqId: "req-k"
2026-07-04T08:57:36.115533539Z [inf]      res: {
2026-07-04T08:57:36.115537239Z [inf]        "statusCode": 200
2026-07-04T08:57:36.115540679Z [inf]      }
2026-07-04T08:57:36.115544389Z [inf]      responseTime: 40.28015995025635
2026-07-04T13:18:14.330532168Z [inf]  [13:18:11.294] INFO (24): incoming request
2026-07-04T13:18:14.330544568Z [inf]      reqId: "req-l"
2026-07-04T13:18:14.330549668Z [inf]      req: {
2026-07-04T13:18:14.330554268Z [inf]        "method": "GET",
2026-07-04T13:18:14.330559568Z [inf]        "url": "/api/rooms",
2026-07-04T13:18:14.330564228Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T13:18:14.330568468Z [inf]        "remoteAddress": "100.64.0.13",
2026-07-04T13:18:14.330572658Z [inf]        "remotePort": 30108
2026-07-04T13:18:14.330576478Z [inf]      }
2026-07-04T13:18:14.330583268Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."name", "public"."Room"."hostID", "public"."Room"."hostName", "public"."Room"."code", "public"."Room"."mediaItem", "public"."Room"."isActive", "public"."Room"."maxParticipants", "public"."Room"."hostIsPremium", "public"."Room"."createdAt", "public"."Room"."privacy", "public"."Room"."password", COALESCE("aggr_selection_0_RoomParticipant"."_aggr_count_participants", 0) AS "_aggr_count_participants" FROM "public"."Room" LEFT JOIN (SELECT "public"."RoomParticipant"."roomID", COUNT(*) AS "_aggr_count_participants" FROM "public"."RoomParticipant" WHERE 1=1 GROUP BY "public"."RoomParticipant"."roomID") AS "aggr_selection_0_RoomParticipant" ON ("public"."Room"."id" = "aggr_selection_0_RoomParticipant"."roomID") WHERE ("public"."Room"."isActive" = $1 AND "public"."Room"."privacy" = $2) ORDER BY "public"."Room"."createdAt" DESC LIMIT $3 OFFSET $4
2026-07-04T13:18:14.330587548Z [inf]  [13:18:11.338] INFO (24): request completed
2026-07-04T13:18:14.330591967Z [inf]      reqId: "req-l"
2026-07-04T13:18:14.330596157Z [inf]      res: {
2026-07-04T13:18:14.330600867Z [inf]        "statusCode": 200
2026-07-04T13:18:14.330605517Z [inf]      }
2026-07-04T13:18:14.330609987Z [inf]      responseTime: 44.2647967338562
2026-07-04T13:42:50.901565545Z [inf]  prisma:query SELECT "public"."Friendship"."id", "public"."Friendship"."userID", "public"."Friendship"."friendID", "public"."Friendship"."friendsSince" FROM "public"."Friendship" WHERE "public"."Friendship"."userID" = $1 OFFSET $2
2026-07-04T13:42:50.901566765Z [inf]  [13:42:49.980] INFO (24): incoming request
2026-07-04T13:42:50.901570335Z [inf]  [13:42:50.018] INFO (24): request completed
2026-07-04T13:42:50.901570885Z [inf]  prisma:query SELECT "public"."FriendRequest"."id", "public"."FriendRequest"."fromUserID", "public"."FriendRequest"."toUserID", "public"."FriendRequest"."status", "public"."FriendRequest"."createdAt" FROM "public"."FriendRequest" WHERE ("public"."FriendRequest"."toUserID" = $1 AND "public"."FriendRequest"."status" = $2) OFFSET $3
2026-07-04T13:42:50.901572595Z [inf]      reqId: "req-m"
2026-07-04T13:42:50.901574195Z [inf]      reqId: "req-m"
2026-07-04T13:42:50.901576695Z [inf]      req: {
2026-07-04T13:42:50.901577465Z [inf]      res: {
2026-07-04T13:42:50.901580005Z [inf]        "method": "GET",
2026-07-04T13:42:50.901580475Z [inf]        "statusCode": 200
2026-07-04T13:42:50.901583095Z [inf]        "url": "/api/friends",
2026-07-04T13:42:50.901584075Z [inf]      }
2026-07-04T13:42:50.901587485Z [inf]      responseTime: 38.48626899719238
2026-07-04T13:42:50.901587555Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T13:42:50.901590605Z [inf]        "remoteAddress": "100.64.0.14",
2026-07-04T13:42:50.901590715Z [inf]  [13:42:50.508] INFO (24): incoming request
2026-07-04T13:42:50.901593285Z [inf]      reqId: "req-n"
2026-07-04T13:42:50.901594885Z [inf]        "remotePort": 15666
2026-07-04T13:42:50.901595985Z [inf]      req: {
2026-07-04T13:42:50.901598644Z [inf]      }
2026-07-04T13:42:50.901598694Z [inf]        "method": "GET",
2026-07-04T13:42:50.901601604Z [inf]        "url": "/api/friends/requests/incoming",
2026-07-04T13:42:50.901604434Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T13:42:50.901606854Z [inf]        "remoteAddress": "100.64.0.10",
2026-07-04T13:42:50.901609034Z [inf]        "remotePort": 47128
2026-07-04T13:42:50.901611234Z [inf]      }
2026-07-04T13:42:50.902589588Z [inf]  [13:42:50.512] INFO (24): request completed
2026-07-04T13:42:50.902592298Z [inf]      reqId: "req-n"
2026-07-04T13:42:50.902595238Z [inf]      res: {
2026-07-04T13:42:50.902597828Z [inf]        "statusCode": 200
2026-07-04T13:42:50.902599988Z [inf]      }
2026-07-04T13:42:50.902602158Z [inf]      responseTime: 3.375657081604004
2026-07-04T13:43:10.959412386Z [inf]      reqId: "req-o"
2026-07-04T13:43:10.959423246Z [inf]      res: {
2026-07-04T13:43:10.959427965Z [inf]        "statusCode": 200
2026-07-04T13:43:10.959432045Z [inf]      }
2026-07-04T13:43:10.959438475Z [inf]      responseTime: 3.5132651329040527
2026-07-04T13:43:10.959448225Z [inf]  [13:43:05.753] INFO (24): incoming request
2026-07-04T13:43:10.959448515Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T13:43:10.959456795Z [inf]      reqId: "req-p"
2026-07-04T13:43:10.959456945Z [inf]  [13:43:05.477] INFO (24): incoming request
2026-07-04T13:43:10.959457685Z [inf]        "remoteAddress": "100.64.0.5",
2026-07-04T13:43:10.959465365Z [inf]      reqId: "req-o"
2026-07-04T13:43:10.959465375Z [inf]        "remotePort": 18508
2026-07-04T13:43:10.959467185Z [inf]      req: {
2026-07-04T13:43:10.959477605Z [inf]      }
2026-07-04T13:43:10.959482885Z [inf]        "method": "GET",
2026-07-04T13:43:10.959485645Z [inf]      req: {
2026-07-04T13:43:10.959490425Z [inf]        "url": "/api/friends/requests/incoming",
2026-07-04T13:43:10.959493135Z [inf]        "method": "GET",
2026-07-04T13:43:10.959497815Z [inf]        "url": "/api/friends",
2026-07-04T13:43:10.959502355Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T13:43:10.959506265Z [inf]        "remoteAddress": "100.64.0.5",
2026-07-04T13:43:10.959510285Z [inf]        "remotePort": 18508
2026-07-04T13:43:10.959514395Z [inf]      }
2026-07-04T13:43:10.959520185Z [inf]  prisma:query SELECT 1
2026-07-04T13:43:10.959524005Z [inf]  prisma:query SELECT "public"."Friendship"."id", "public"."Friendship"."userID", "public"."Friendship"."friendID", "public"."Friendship"."friendsSince" FROM "public"."Friendship" WHERE "public"."Friendship"."userID" = $1 OFFSET $2
2026-07-04T13:43:10.959527995Z [inf]  [13:43:05.481] INFO (24): request completed
2026-07-04T13:43:10.959922013Z [inf]      }
2026-07-04T13:43:10.959924033Z [inf]  prisma:query SELECT "public"."Friendship"."id", "public"."Friendship"."userID", "public"."Friendship"."friendID", "public"."Friendship"."friendsSince" FROM "public"."Friendship" WHERE "public"."Friendship"."userID" = $1 OFFSET $2
2026-07-04T13:43:10.959930323Z [inf]  prisma:query SELECT "public"."FriendRequest"."id", "public"."FriendRequest"."fromUserID", "public"."FriendRequest"."toUserID", "public"."FriendRequest"."status", "public"."FriendRequest"."createdAt" FROM "public"."FriendRequest" WHERE ("public"."FriendRequest"."toUserID" = $1 AND "public"."FriendRequest"."status" = $2) OFFSET $3
2026-07-04T13:43:10.959932743Z [inf]      responseTime: 2.3940019607543945
2026-07-04T13:43:10.959932923Z [inf]  [13:43:10.742] INFO (24): request completed
2026-07-04T13:43:10.959936273Z [inf]      }
2026-07-04T13:43:10.959939723Z [inf]  [13:43:05.756] INFO (24): request completed
2026-07-04T13:43:10.959945532Z [inf]  [13:43:10.739] INFO (24): incoming request
2026-07-04T13:43:10.959947162Z [inf]      responseTime: 2.1748151779174805
2026-07-04T13:43:10.959948322Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T13:43:10.959953602Z [inf]      reqId: "req-p"
2026-07-04T13:43:10.959957572Z [inf]      reqId: "req-q"
2026-07-04T13:43:10.959961422Z [inf]        "remoteAddress": "100.64.0.2",
2026-07-04T13:43:10.959963482Z [inf]      res: {
2026-07-04T13:43:10.959964402Z [inf]      reqId: "req-q"
2026-07-04T13:43:10.959968012Z [inf]      req: {
2026-07-04T13:43:10.959972332Z [inf]        "statusCode": 200
2026-07-04T13:43:10.959974912Z [inf]        "remotePort": 28446
2026-07-04T13:43:10.959980572Z [inf]        "method": "GET",
2026-07-04T13:43:10.959980782Z [inf]      res: {
2026-07-04T13:43:10.959983032Z [inf]      }
2026-07-04T13:43:10.959989772Z [inf]        "url": "/api/friends",
2026-07-04T13:43:10.959992202Z [inf]        "statusCode": 200
2026-07-04T13:43:11.024768579Z [inf]  [13:43:11.022] INFO (24): incoming request
2026-07-04T13:43:11.024772999Z [inf]      reqId: "req-r"
2026-07-04T13:43:11.024776089Z [inf]      req: {
2026-07-04T13:43:11.024779619Z [inf]        "method": "GET",
2026-07-04T13:43:11.024783619Z [inf]        "url": "/api/friends/requests/incoming",
2026-07-04T13:43:11.024787499Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T13:43:11.024791459Z [inf]        "remoteAddress": "100.64.0.13",
2026-07-04T13:43:11.024794799Z [inf]        "remotePort": 17130
2026-07-04T13:43:11.024798089Z [inf]      }
2026-07-04T13:43:11.025654232Z [inf]  prisma:query SELECT "public"."FriendRequest"."id", "public"."FriendRequest"."fromUserID", "public"."FriendRequest"."toUserID", "public"."FriendRequest"."status", "public"."FriendRequest"."createdAt" FROM "public"."FriendRequest" WHERE ("public"."FriendRequest"."toUserID" = $1 AND "public"."FriendRequest"."status" = $2) OFFSET $3
2026-07-04T13:43:11.026252319Z [inf]  [13:43:11.024] INFO (24): request completed
2026-07-04T13:43:11.026256169Z [inf]      reqId: "req-r"
2026-07-04T13:43:11.026259079Z [inf]      res: {
2026-07-04T13:43:11.026261579Z [inf]        "statusCode": 200
2026-07-04T13:43:11.026264559Z [inf]      }
2026-07-04T13:43:11.026267159Z [inf]      responseTime: 2.4592928886413574
2026-07-04T13:43:31.100960816Z [inf]  [13:43:25.773] INFO (24): incoming request
2026-07-04T13:43:31.100976266Z [inf]      reqId: "req-s"
2026-07-04T13:43:31.100978986Z [inf]        "method": "GET",
2026-07-04T13:43:31.100984776Z [inf]      reqId: "req-s"
2026-07-04T13:43:31.100987286Z [inf]        "url": "/api/friends/requests/incoming",
2026-07-04T13:43:31.100988186Z [inf]      req: {
2026-07-04T13:43:31.100996146Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T13:43:31.101000696Z [inf]        "method": "GET",
2026-07-04T13:43:31.101001616Z [inf]        "remotePort": 59074
2026-07-04T13:43:31.101008456Z [inf]      responseTime: 3.026780128479004
2026-07-04T13:43:31.101009366Z [inf]        "statusCode": 200
2026-07-04T13:43:31.101012016Z [inf]        "remoteAddress": "100.64.0.8",
2026-07-04T13:43:31.101013506Z [inf]        "url": "/api/friends",
2026-07-04T13:43:31.101020836Z [inf]      }
2026-07-04T13:43:31.101021216Z [inf]      }
2026-07-04T13:43:31.101021996Z [inf]        "remotePort": 36010
2026-07-04T13:43:31.101026626Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T13:43:31.101032126Z [inf]  prisma:query SELECT 1
2026-07-04T13:43:31.101032356Z [inf]  [13:43:26.074] INFO (24): incoming request
2026-07-04T13:43:31.101032526Z [inf]      }
2026-07-04T13:43:31.101039586Z [inf]        "remoteAddress": "100.64.0.15",
2026-07-04T13:43:31.101041896Z [inf]  prisma:query SELECT "public"."Friendship"."id", "public"."Friendship"."userID", "public"."Friendship"."friendID", "public"."Friendship"."friendsSince" FROM "public"."Friendship" WHERE "public"."Friendship"."userID" = $1 OFFSET $2
2026-07-04T13:43:31.101044736Z [inf]      reqId: "req-t"
2026-07-04T13:43:31.101050085Z [inf]  [13:43:25.776] INFO (24): request completed
2026-07-04T13:43:31.101052255Z [inf]      req: {
2026-07-04T13:43:31.101348023Z [inf]  prisma:query SELECT "public"."FriendRequest"."id", "public"."FriendRequest"."fromUserID", "public"."FriendRequest"."toUserID", "public"."FriendRequest"."status", "public"."FriendRequest"."createdAt" FROM "public"."FriendRequest" WHERE ("public"."FriendRequest"."toUserID" = $1 AND "public"."FriendRequest"."status" = $2) OFFSET $3
2026-07-04T13:43:31.101353043Z [inf]  [13:43:26.077] INFO (24): request completed
2026-07-04T13:43:31.101356713Z [inf]      reqId: "req-t"
2026-07-04T13:43:31.101359643Z [inf]      res: {
2026-07-04T13:43:31.101366173Z [inf]        "statusCode": 200
2026-07-04T13:43:31.101369433Z [inf]      }
2026-07-04T13:43:31.101372413Z [inf]      responseTime: 2.36208438873291
2026-07-04T13:43:33.385421129Z [inf]      responseTime: 2.4845528602600098
2026-07-04T13:43:33.385432279Z [inf]  [13:43:33.381] INFO (24): incoming request
2026-07-04T13:43:33.385432299Z [inf]  prisma:query SELECT "public"."Friendship"."id", "public"."Friendship"."userID", "public"."Friendship"."friendID", "public"."Friendship"."friendsSince" FROM "public"."Friendship" WHERE "public"."Friendship"."userID" = $1 OFFSET $2
2026-07-04T13:43:33.385443399Z [inf]  [13:43:33.384] INFO (24): request completed
2026-07-04T13:43:33.385444099Z [inf]      reqId: "req-u"
2026-07-04T13:43:33.385449459Z [inf]      req: {
2026-07-04T13:43:33.385450489Z [inf]      reqId: "req-u"
2026-07-04T13:43:33.385455699Z [inf]      res: {
2026-07-04T13:43:33.385456819Z [inf]        "method": "GET",
2026-07-04T13:43:33.385460749Z [inf]        "statusCode": 200
2026-07-04T13:43:33.385462339Z [inf]        "url": "/api/friends",
2026-07-04T13:43:33.385467119Z [inf]      }
2026-07-04T13:43:33.385468879Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T13:43:33.385473459Z [inf]        "remoteAddress": "100.64.0.10",
2026-07-04T13:43:33.385478038Z [inf]        "remotePort": 32004
2026-07-04T13:43:33.385482718Z [inf]      }
2026-07-04T13:43:33.686316535Z [inf]      responseTime: 2.446922779083252
2026-07-04T13:43:33.686332354Z [inf]      reqId: "req-v"
2026-07-04T13:43:33.686347314Z [inf]      res: {
2026-07-04T13:43:33.686351784Z [inf]        "statusCode": 200
2026-07-04T13:43:33.686355884Z [inf]  [13:43:33.668] INFO (24): incoming request
2026-07-04T13:43:33.686357974Z [inf]      }
2026-07-04T13:43:33.686364914Z [inf]      reqId: "req-v"
2026-07-04T13:43:33.686367914Z [inf]        "method": "GET",
2026-07-04T13:43:33.686371394Z [inf]      req: {
2026-07-04T13:43:33.686379614Z [inf]        "url": "/api/friends/requests/incoming",
2026-07-04T13:43:33.686384794Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T13:43:33.686388594Z [inf]        "remoteAddress": "100.64.0.5",
2026-07-04T13:43:33.686392304Z [inf]        "remotePort": 52912
2026-07-04T13:43:33.686396314Z [inf]      }
2026-07-04T13:43:33.686399844Z [inf]  prisma:query SELECT "public"."FriendRequest"."id", "public"."FriendRequest"."fromUserID", "public"."FriendRequest"."toUserID", "public"."FriendRequest"."status", "public"."FriendRequest"."createdAt" FROM "public"."FriendRequest" WHERE ("public"."FriendRequest"."toUserID" = $1 AND "public"."FriendRequest"."status" = $2) OFFSET $3
2026-07-04T13:43:33.686403614Z [inf]  [13:43:33.671] INFO (24): request completed
2026-07-04T13:43:53.674040458Z [inf]  [13:43:51.305] INFO (24): request completed
2026-07-04T13:43:53.674045688Z [inf]      reqId: "req-w"
2026-07-04T13:43:53.674049088Z [inf]      res: {
2026-07-04T13:43:53.674057128Z [inf]  [13:43:51.304] INFO (24): incoming request
2026-07-04T13:43:53.674061228Z [inf]      reqId: "req-w"
2026-07-04T13:43:53.674064408Z [inf]      req: {
2026-07-04T13:43:53.674068578Z [inf]        "method": "POST",
2026-07-04T13:43:53.674072818Z [inf]        "url": "/api/2fa/setup",
2026-07-04T13:43:53.674085037Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T13:43:53.674098227Z [inf]        "remoteAddress": "100.64.0.6",
2026-07-04T13:43:53.674100457Z [inf]        "statusCode": 401
2026-07-04T13:43:53.674107847Z [inf]      }
2026-07-04T13:43:53.674108737Z [inf]        "remotePort": 60094
2026-07-04T13:43:53.674113597Z [inf]      responseTime: 0.9229540824890137
2026-07-04T13:43:53.674116157Z [inf]      }
2026-07-04T13:43:56.359011104Z [inf]  [13:43:56.262] INFO (24): incoming request
2026-07-04T13:43:56.359014744Z [inf]      res: {
2026-07-04T13:43:56.359021884Z [inf]      reqId: "req-x"
2026-07-04T13:43:56.359022214Z [inf]        "statusCode": 401
2026-07-04T13:43:56.359030963Z [inf]      req: {
2026-07-04T13:43:56.359031093Z [inf]      }
2026-07-04T13:43:56.359032593Z [inf]      }
2026-07-04T13:43:56.359046733Z [inf]  [13:43:56.263] INFO (24): request completed
2026-07-04T13:43:56.359049383Z [inf]        "method": "GET",
2026-07-04T13:43:56.359056363Z [inf]      responseTime: 0.47473716735839844
2026-07-04T13:43:56.359057973Z [inf]      reqId: "req-x"
2026-07-04T13:43:56.359058423Z [inf]        "url": "/api/referral/code",
2026-07-04T13:43:56.359064823Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T13:43:56.359068963Z [inf]        "remoteAddress": "100.64.0.5",
2026-07-04T13:43:56.359073203Z [inf]        "remotePort": 59942
2026-07-04T13:44:26.330985174Z [inf]  [13:44:20.717] INFO (24): incoming request
2026-07-04T13:44:26.330995073Z [inf]      reqId: "req-y"
2026-07-04T13:44:26.330999513Z [inf]      req: {
2026-07-04T13:44:26.331003343Z [inf]        "method": "POST",
2026-07-04T13:44:26.331006983Z [inf]        "url": "/api/2fa/setup",
2026-07-04T13:44:26.331012773Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T13:44:26.331016033Z [inf]        "remoteAddress": "100.64.0.14",
2026-07-04T13:44:26.331019253Z [inf]        "remotePort": 10482
2026-07-04T13:44:26.331022323Z [inf]      }
2026-07-04T13:44:26.331026083Z [inf]  [13:44:20.718] INFO (24): request completed
2026-07-04T13:44:26.331029183Z [inf]      reqId: "req-y"
2026-07-04T13:44:26.331032373Z [inf]      res: {
2026-07-04T13:44:26.331036413Z [inf]        "statusCode": 401
2026-07-04T13:44:26.331039333Z [inf]      }
2026-07-04T13:44:26.331042593Z [inf]      responseTime: 0.7780351638793945
